Title,Company,Location,Salary,Job Type,Date Posted,Summary
"PO, Research & Data Analyst",The Elevation Church,Nigeria,,Full-time,PostedJust posted,Train volunteers on the use of M&E frameworks and digital data collection platforms Provide continuous support to volunteers as required/li> Communications…
QA Tester - Intern,mDoc Healthcare,Lagos,,,EmployerActive 6 days ago,"Advanced knowledge of data security and encryption.
We are seeking an innovative and experienced quality analyst to join our team."
Data Analyst - Healthcare,eMedicStore,Lagos,,,EmployerActive 5 days ago,"Implement new data analysis methodologies and data collection systems.
Leverage data to identify strategic opportunities for competitive advantage."
HR Analyst,Jobrole Consulting Limited,Ikeja,"₦150,000 - ₦200,000 a month",Full-time,PostedPosted 2 days ago,"Analyze and interpret data to generate actionable insights.
Demonstrated ability to interpret data to derive business insights."
Business Intelligence Analyst,TSL Metroline Limited,Lagos,,,PostedPosted 1 day ago,"Analyse business information/ data to identify process improvements that will.
Participate in cross-functional meetings to resolve recurring customer issues for…"
Data Analyst,GVA Partners,Lagos,,Full-time,EmployerActive 5 days ago,"Minimum of 3 years working experience as a data analyst or business data analyst.
Acquire data from primary or secondary data sources and maintain databases…"
IT Analyst,JNC,Lagos,,,EmployerActive 5 days ago,"Knowledge of databases, data processes, program architectures, and data security.
IT analysts handle the analysis, maintenance, and enhancement of information…"
Lab Analyst,Jobrole Consulting Limited,Shagamu,,,EmployerActive 5 days ago,Ensure data are used or processed for the purpose set for such data and ensure absolute confidentiality while processing or using personal data.
IT Analyst,Unilever,Lagos,,,PostedPosted 6 days ago,"Has an owner’s mindset, using data and insight to make decisions.
You are humble and have your head up, looking around to interpret evidence and data smartly,…"
Research Analyst I/II,IFPRI (International Food Policy Research...,Abuja,,,PostedPosted 30+ days ago,"Contribute to quantitative analyses of primary and secondary data, including household surveys, monitoring data, and value chain stack surveys."
Data Analyst,Color,Lagos,,,PostedPosted 26 days ago,"Develop and implement databases and data collection systems for optimal efficiency and data quality.
This role is ideal for someone with a strong foundation in…"
Data Analyst,Thornkez Concerns and Resources Limited,Lagos,,,PostedPosted 30+ days ago,"We are looking to hire a data analyst to join our data team.
Work experience as a data analyst or in a related field.
Thornkez Concerns and Resources Limited."
Data Analyst,Leaders Network,Lagos,,,PostedPosted 30+ days ago,"Data Collection: Gather, clean, and preprocess data from various sources, ensuring data quality and integrity.
IT & Telecoms NGN 150,000 - 250,000."
Market Research Analyst,Smallvest,Abuja,"₦100,000 - ₦150,000 a month",Temporary,EmployerActive 6 days ago,"The task will include gathering and analyzing data, creating reports, and communicating your findings to the team.
Salary: ₦100,000.00 - ₦150,000.00 per month."
Budget Performance Analyst,TERAWORK,Lagos,"₦200,000 a month",Full-time,EmployerActive 5 days ago,"Demonstrate proficiency in data analytics, utilizing tools and techniques to extract meaningful insights.
Possess strong analytical and statistical skills to…"
"Data Analyst (Sokoto, Ondo)",Jhpiego,Sokoto,,,PostedPosted 12 days ago,"Overview: Jhpiego seeks for a two (2) Data Analysts to support data collection, verification, management and analysis for an innovative Unitaid project that…"
Business System Analyst,Systemtech Groups,Lagos,"₦70,000 - ₦150,000 a month",Full-time,EmployerActive 6 days ago,* Analyze current business processes and make recommendations for improvement based on industry trends and professional business knowledge * Improve training…
Senior Business Analyst,Global SJX Limited,Lagos,,,EmployerActive 24 days ago,_*The Business Analyst should be the vital link between our information technology capacity and our business objectives by supporting and ensuring the…
Digital Ads Manager,talent hire,Lagos,,,EmployerActive 6 days ago,Our client is a digital marketing firm located on the island. The role is also a hybrid position with two days of remote work weekly. The salary range is 200…
Finance Analyst,KongaPay,Lagos,,,EmployerActive 7 days ago,"* Financial Analysis: Conduct financial analysis on financial statements, budgets, forecasts, and key performance indicators (KPIs). * Budgeting and…"
Chemical Analyst,Cubesquare Concepts Projects Limited,Lagos,,,EmployerActive 5 days ago,"Our client, a pharmaceutical company is seeking to hire a Chemical Analyst. 1. Sample Analysis: Chemical analysts receive samples from different sources and…"
Junior Data Analyst (Partnerships and Communications),Prodigy Finance Limited,Zamfara,,Full-time +1,PostedPosted 1 day ago,"Prodigy Finance - who are we? Prodigy Finance is a platform that delivers socially responsible financial services, making it possible for students from more…"
Outside Plant Fibre Projects Supervisor,IPNX NIGERIA LIMITED,Abuja,"₦150,000 - ₦200,000 a month",Full-time,EmployerActive 5 days ago,"The Project Supervisor will be directly responsible for and actively involved in project execution planning, monitoring and control, stakeholders engagement…"
Loan Underwriter/Credit Analyst,KC Microfinance Bank,Lagos,"₦90,000 - ₦130,000 a month",Full-time,EmployerActive 7 days ago,We are seeking a highly motivated and results-driven Loan Underwriter. You will be responsible for assessing and evaluating loan applications to determine the…
GIS Analyst,IPNX NIGERIA LIMITED,Lagos,,,EmployerActive 5 days ago,Function: Geospatial Information Data Analysis Reporting to: Head Geospatial Information Engineering Location: Lagos Travel Frequency: Occasonally Purpose of…
Pricing Analyst,JMG,Lagos,,Full-time,PostedPosted 7 days ago,We’re looking for the best people to join our innovative team. Submit your application today. Pricing Analyst Type: Full time We are looking for a pricing…
Digital Marketing Intern (Remote),Novotern EdTech,Lagos,,,EmployerActive 19 days ago,You will require the following to be able to complete your application: 1. Link to your CV 2. Link to a Video - Not more than Two (2) Minutes telling us…
Financial Analyst,BuyPower,Abuja,,,PostedPosted 30+ days ago,BuyPower is simplifying consumer payments in Nigeria starting with utilities and enabling energy access across Africa. We are building the next generation of…
UI/UX,Don-Clem Technology,Lagos,,,EmployerActive 5 days ago,We are seeking a highly skilled and experienced Senior UX/UI Designer to join our creative team and play a key role in shaping the user experience and…
Data Analyst,METAL MANUFACTURING NIGERIA LIMITED,Abeokuta,,,PostedPosted 18 days ago,"Data Analyst METAL MANUFACTURING NIGERIA LIMITED Admin & Office Abeokuta & Ogun State Full Time Manufacturing & Warehousing NGN 150,000 - 250,000 New 2 weeks…"
Accountant,Bridgegap Consults Limited,Sokoto,"₦300,000 - ₦350,000 a month",Full-time,EmployerActive 5 days ago,"The Accountant will be responsible for maintaining financial records, preparing financial statements, and managing financial information for the healthcare…"
Chief Financial Officer (CFO),LandWey Investment Limited,Lagos,,,EmployerActive 5 days ago,LND-HR-PM-014 JOB CHIEF FINANCIAL OFFICER DESCRIPTION Job Title Chief Financial Officer Location Head Office LandWey Investment Limited is a…
"Analyst, Data",Standard Bank Group,Lagos,,,PostedPosted 26 days ago,"S Analyst, Data Standard Bank Group Software & Data Lagos Full Time NGN Confidential 3 weeks ago Job Summary Job Description/Requirements Job Description…"
IT Business Analyst,Primeguage Solutions Limited,Abuja,,,EmployerActive 7 days ago,"*Job Description: * As part of the Strategic Growth Team, the IT Business Analyst is responsible for facilitating the delivery of assigned projects on time…"
Business Development intern,ValueGate Consulting,Abuja,,,PostedPosted 30+ days ago,"About Us ValueGate Consulting is a global consulting powerhouse with Engineers, Business analyst, Data analyst and Technical specialist. We began our…"
Operations Analyst,NoemDek,Lagos,,,PostedPosted 7 days ago,"This is Not a Data Analyst Role About Us NoemDek Limited is an EPC Company incorporated in Nigeria in 2012, to provide specialized services to the Oil & Gas…"
Data Analyst Assistant,Yaphi Tech Nigeria Limited,Lagos,,,PostedPosted 6 days ago,"Yaphi Tech Nigeria Limited is a Leading Lifestyle brand, essentially created to provide great quality products, from luxury wristwatches, bags, make-up,…"
Sales & Reporting Analyst,Coca-Cola Hellenic Bottling Company,Nigeria,,,PostedPosted 30+ days ago,C Sales & Reporting Analyst Coca-Cola Hellenic Bottling Company Software & Data Rest of Nigeria Full Time NGN Confidential 1 month ago Job Summary Job…
Business Analyst,Halogen Group,Ikeja,,,EmployerActive 6 days ago,"The Business Analyst is responsible for providing strategic and administrative support to Manned Guarding Leadership; preparing strategic documents,…"
Integrated Planning Analyst,ExxonMobil,Lagos,,,PostedPosted 7 days ago,"About us At ExxonMobil, our vision is to lead in energy innovations that advance modern living and a net-zero future. As one of the world’s largest publicly…"
Business Analyst (Nigeria-Remote),Token Metrics,Lagos,,Full-time,PostedPosted 25 days ago,Token Metrics is searching for a highly capable Business Analyst to optimize Data & create a visualization on Mixpanel. We are looking for a Business Analyst…
"Analyst I, Fin & Data Mgmt - Coyol",Boston Scientific Corporation,Cross River,,,PostedPosted 13 days ago,"Work mode: Hybrid Onsite Location(s): Coyol, CR Recruiter: Jeremy Fernandez Diversity - Innovation - Caring - Global Collaboration - Winning Spirit - High…"
Data Analyst and Machine Learning Engineer,Jobberman (Third Party Recruitment),Lagos,,,PostedPosted 19 days ago,"Data Analyst and Machine Learning Engineer Jobberman (Third Party Recruitment) Software & Data Lagos Full Time Banking, Finance & Insurance NGN Confidential…"
Marketing Analyst,Coca-Cola Hellenic Bottling Company,Nigeria,,,PostedPosted 30+ days ago,C Marketing Analyst Coca-Cola Hellenic Bottling Company Marketing & Communications Rest of Nigeria Full Time NGN Confidential 1 month ago Job Summary Job…
Payment Analyst,Right Stakes,Ikeja,,,PostedPosted 19 days ago,"We are a well-funded startup born to revolutionize the face of software development and entertainment industries worldwide. We take Agile seriously, and we…"
Data Analyst,RS Hunter Ltd,Yaba,,,PostedPosted 30+ days ago,"Technical expertise regarding data models, database design development, data mining and segmentation techniques.
Proven working experience in data analysis."
FINANCIAL REPORTING ANALYST,TEAM-ACE LIMITED,Lagos,"₦450,000 - ₦600,000 a month",Contract,EmployerActive 5 days ago,"Collaborate with cross-functional teams to gather necessary financial data and ensure accuracy of reported information.*.
Must have a minimum B."
Global Client Data Analyst,,Nigeria,,,PostedPosted 20 days ago,"Work with data engineers to avail data.
Evaluate and communicate data quality limitations.
3+ years of experience in data analytics.
One Acre Fund Kenya (HQ)."
Logistics Analyst,NoemDek,Lagos,,,PostedPosted 8 days ago,"Analyzing supply chain data and performance metrics to identify trends, opportunities, and areas for improvement."
REGIONAL MARKETING SPECIALIST(North East),Moniepoint,Gombe,,,PostedPosted 14 days ago,Moniepoint is an all-in-one financial services platform for emerging markets and the second-fastest growing company in Africa.
Structured Finance Analyst,Eclat Human Resource Consulting Limited.,Abuja,"₦200,000 - ₦250,000 a month",Full-time +1,EmployerActive 5 days ago,"Data Management: Collect, organize, and analyze financial and sales data from various sources, ensuring data accuracy and integrity for informed decision…"
Procurement Analyst,The Place - Smackers Limited,Lagos,,Full-time,PostedPosted 11 days ago,"Analyze data to identify problematic areas and suggest improvements.
The Place is a trademark of Smackers Limited.
We are recruiting to fill the position below:"
Investment Analysts â Africa (multiple locations).,The World Bank,Lagos,,,PostedPosted 30+ days ago,"Â¢ Ensuring the highest standards of portfolio data accuracy and preparingmonitoring reports.
Â¢ Engaging with internal teams and clients on data inquiries,…"
IT SECURITY ADMIN ANALYST (ENTRY LEVEL),GVA Partners,Lagos,,,EmployerActive 5 days ago,"Support administration analyst: 4 years (Required).
Work with cybersecurity operations team to protect assets from unauthorized access, unauthorized data…"
Venture & Investment Analyst,Eclat Human Resource Consulting Limited.,Abuja,"₦100,000 - ₦150,000 a month",Full-time +1,EmployerActive 5 days ago,"Good understanding of digital business models combined with the analytical skill set for data-based evaluation.
Job Title: Venture & Investment Analyst*."
Financial Business Analyst,Paga,Yaba,,Full-time,PostedJust posted,"Analyse business unit financial data and create financial models for decision support.
Recommend actions by analysing and interpreting data and making…"
Junior Risk Analyst,COOLBUCKS LIMITED,Lagos,,,PostedPosted 4 days ago,"Utilize quantitative and qualitative analysis to interpret data and identify trends, providing insights into potential risks.
B.Sc. in any related discipline."
Business Analyst,Beconomics Limited,Abuja,,,PostedPosted 30+ days ago,The business analyst will therefore be involved in organizational and mandate reviews to assess workforce performance and determine the relevant upskilling…
Consolidation and Reporting Analyst,Dangote Industries Limited,Nigeria,,Full-time,PostedToday,"Provision of agreed business and compliance reports and data analysis to facilitate decision-making.
Accurate review of General Ledger, maintenance of master…"
Cyber Threat Analyst,Trustwave,Plateau,,Full-time,PostedPosted 29 days ago,"Analyze and respond to security events from firewalls, IDS, IPS, SIEM, Web Application Firewall (WAF) and other security data sources within documented SLA."
Impact Investment Analyst,Sawubona Advisory Services,Lagos,"₦220,000 a month",Full-time,EmployerActive 20 days ago,"The analyst is expected to apply analytical rigour, an understanding of development gaps and capital absorption frameworks to deliver on this expectation of…"
Content developer Intern,ValueGate Consulting,Nigeria,,,PostedPosted 30+ days ago,"ValueGate Consulting is a global consulting powerhouse with Engineers, Business analyst, Data analyst and Technical specialist.
Our clients face no such issues."
Informatics System Analyst,"Palladium Group, Inc.",Nigeria,,,PostedPosted 28 days ago,5 years of experience in Business and System Analysis supporting development and implementation of digital tools specifically relating to technology and data…
Business Analyst,IPNX NIGERIA LIMITED,Lagos,,Full-time,PostedPosted 4 days ago," Review process data to determine/ensure that the output of the process are achieving the desired results.
The purpose of this job is for the Business Analyst…"
Application Analyst Intern,FHI 360,Abuja,,Full-time,PostedToday,"Provide insights from data and improve the accuracy of evaluation results.
Knowledge of data science and machine learning algorithms and techniques."
Patient Care Analyst,Helium Health,Nigeria,,Full-time,PostedPosted 13 days ago,"Ensure all relevant communications and data are updated and recorded.
The Patient Care Analyst is to provide outstanding service to our customers and potential…"
Marketing Analyst - Lagos,Kerry,Lagos,,,PostedPosted 30+ days ago,"Analysis and interpretation of market and consumer data.
Designing or assisting in the development of questionnaires and moderator guides to ensure the…"
Financial Analyst Associate I,Herbal Goodness,Abuja,,Full-time,PostedPosted 10 days ago,We are seeking a talented financial analyst with an accounting background and data analysis expertise to make a significant impact on a growing business.
Chief of Staff & Operations,Shekel Mobility,Lagos,,,PostedPosted 11 days ago,"Knowledge of data analytics, budget management and reporting.
We are seeking a dynamic and strategic Chief of Staff & Operations to work closely with me to…"
Procurement Operations Admin Analyst,Seven Up Bottling Company,Lagos,,,PostedPosted 4 days ago,"Maintaining updated records of purchases, invoices, delivery information, and other essential data.
SBC has recently entered into Home & Personal Care category…"
"Head, Data Analyst",Workforce Group,Lagos,,,PostedPosted 21 days ago,"Acquire data from primary or secondary data sources, administer and maintain databases/data systems.
The Data Analyst must have strong experience using a…"
OFFICE ADMINISTRATOR/CUSTOMER RELATIONSHIP OFFICER -Ilupeju,West Africa Vocational Education (WAVE),Lagos,"₦60,000 - ₦80,000 a month",Full-time,PostedPosted 27 days ago,"3.Study past sales data to determine trends in productivity.
1.Collect data from sales reports for analysis.
We are looking for a Sales Analyst to join our team…"
"Analyst, Business Intelligence & Strategic Projects",Daystar Power,Lagos,,,PostedPosted 30+ days ago,"Proficiency in data analysis tools and business intelligence software.
The analyst will contribute to the success of Daystar by supporting the Business…"
AI/ML Expert,Punch Digital Agency,Lagos,,Full-time,EmployerActive 5 days ago,"Work closely with data scientists and analysts to create and deploy new product features,.
This is a unique hybrid role that will focus on your knowledge of…"
Business Development Analyst,GKT Consults,Lagos,,Full-time,PostedPosted 1 day ago,"Technology Proficiency: Familiarity with data analysis tools, business intelligence software, and proficiency in Microsoft Excel.
Master’s degree is a plus."
Market Operations Analyst,NASD,Lagos,,,PostedPosted 30+ days ago,"Market data statistics capture, market trend research and report generation.
These will include market setup, monitoring, training, data maintenance, reporting,…"
GPON Deployment Supervisor- Fibre Projects,IPNX NIGERIA LIMITED,Lagos,,,EmployerActive 6 days ago,"Provide daily project work plan and activity reports to team lead/data analyst, every day, throughout the duration of the project."
Business Analyst (Management Consulting),Stantec,Abeokuta,,,PostedPosted 8 days ago,"\tAcquire data from primary or secondary data sources to update and maintain databases.
Experience in IBM/Google/Microsoft analytics tools related to data…"
Demand Operations Specialist,Mevron,Ibadan,,,PostedPosted 30+ days ago,"Work closely with data analysts to gather and interpret user data, enabling data-driven decision-making for demand-side operations."
Systems Analyst (Applications Administrator),Worley,Nigeria,,Full-time,PostedPosted 21 days ago,"Â·Maintain data import configuration.
Â·Maintain data import configuration.
Â·Performing data import to support projects that used clientâs system…"
Telesales Marketer,VeendHQ,Lagos,,,EmployerActive 15 days ago,"Analyze sales data and performance metrics to identify trends and areas for improvement.
Company Overview*: Veendhq (TechStars) is a leading startup committed…"
Logistics Personnel,NoemDek,Lagos,,Full-time,PostedPosted 8 days ago,"Provide recommendations to management based on data analysis and industry knowledge.
Analyze and evaluate logistical data to identify areas for improvement and…"
Category Analyst - Consumer Electronics - Jumia (Full Time),Jumia,Lagos,,,PostedPosted 30+ days ago,"2-4 years experience in analyzing large data sets to make strategic decisions.
Understanding all your markets, vendors and customers, bringing valuable insights…"
BUSINESS ANALYST,GVA Partners,Lagos,,Full-time,EmployerActive 5 days ago,"An ability to visualize data using presentations, diagrams, infographics.
We require the service of a highly skilled Business Analyst with experience to join…"
Fraud Manager,Quidax,Nigeria,,Full-time,PostedPosted 30+ days ago,"Utilise various data analysis and accounting tools in collecting, sorting and analysing transaction data to obtain results which reveal inconsistencies as well…"
Financial Analyst,Primeguage Solutions Limited,Abuja,,Full-time,EmployerActive 7 days ago,"Assembling and summarizing data to structure sophisticated reports on financial status and risks.
Consolidating and analyzing financial data, taking into…"
Revenue Assurance Analyst,Quidax,Nigeria,,Full-time,PostedPosted 30+ days ago,"Assist in the implementation of data stewardship and data governance activities and initiatives as required.
Our vision is to create a world where sending money…"
Reporting Analyst,Dangote Group,Lagos,,Full-time,PostedToday,"Collect and validate data from multiple sources.
Analyze data to identify trends and insights.
Ensure data integrity and accuracy in reporting."
HR Analyst,Lifemate NIgeria LImited,Abeokuta,,Full-time,PostedPosted 11 days ago,"Maintain HR data integrity by ensuring the accuracy of data input.
Manage and master data entry.
Audit HR data and troubleshoot irregularities."
Accounts Receivable Analyst,Cummins,Lagos,,,PostedPosted 15 days ago,"Experience in data analysis and reporting.
We are looking for a talented ACCOUNTS RECEIVABLE ANALYST to join our team specializing in FINANCE for our…"
Internal Audit and Risk Management Analyst,Main One,Lagos,,,PostedPosted 30+ days ago,"Analyze key financial, operational, and compliance-related data.
The Internal Audit & Risk Management Analyst will assist in conducting audits and reviews of…"
BUSINESS ANALYST,GVA Partners,Lagos,,Full-time,EmployerActive 5 days ago,"An ability to visualize data using presentations, diagrams, infographics.
The successful individual will conduct business analysis for new product releases and…"
Chief of Staff & Operations,Shekel Mobility,Lagos,,,PostedPosted 11 days ago,"Knowledge of data analytics, budget management and reporting.
We are seeking a dynamic and strategic Chief of Staff & Operations to work closely with me to…"
Supplier Intelligence Analyst,Eldotec,Kebbi,,Permanent,PostedPosted 30+ days ago,"Solid Excel and data management and analysis skills;
Increase response rates for our clients through analyzing our suppliers data."
Telesales Marketer,VeendHQ,Lagos,,,EmployerActive 15 days ago,"Analyze sales data and performance metrics to identify trends and areas for improvement.
Do you excel in creating and nurturing leads through persuasive…"
Logistics Personnel,NoemDek,Lagos,,Full-time,PostedPosted 8 days ago,"Provide recommendations to management based on data analysis and industry knowledge.
Analyze and evaluate logistical data to identify areas for improvement and…"
"Senior Analyst, Data Architecture - Nigeria",Antal International,Nigeria,,Full-time,PostedPosted 27 days ago,"Responsible for delivery of a blueprint for delivery data related solutions that meet requirements.
Assist in maintaining , supporting and upgrading existing IT…"
Analytics Engineer - Nigeria,Quacquarelli Symonds,Nigeria,,Contract,PostedPosted 30+ days ago,"At least 2+ years of experience as an data engineer, data analyst or similar (Essential).
Strong data engineering/data management capabilities and experience."
Python Data Scientist,Nucleus Health,Lagos,,Contract,EmployerActive 6 days ago,"At least 2 years of relevant experience as a data scientist.
2+ years of data analysis experience and a desire to have a significant impact on the field of…"
Full Stack Developer,Soillight Ltd.,Lagos,,,PostedPosted 20 days ago,"Work with data scientists and analysts to improve software.
Work with development teams and product managers to ideate software solutions."
"Program Associate - Sokoto, Yobe, and Zamfara",,Nigeria,,Contract,PostedPosted 19 days ago,"Support and guide project analysts in the day-to-day execution of assigned tasks;
Facilitate periodic (at least monthly) individual performance reviews and…"
"Analyst III, Business Systems - Coyol",Boston Scientific Corporation,Cross River,,,PostedPosted 11 days ago,"Develop in-depth understanding of business processes, underlying data, data structures, intelligent automation technology, and business uses of data, tools, and…"
